	logFC	statistic	P.Value	adj.P.Val	fdr	feature
(12 or 13)-methylmyristate (a15:0 or i15:0)	0.313818376883373	59	0.52884886011821	NA	0.747335147667047	(12 or 13)-methylmyristate (a15:0 or i15:0)
(14 or 15)-methylpalmitate (a17:0 or i17:0)	-0.417371738185077	35	0.279861005867198	NA	0.577917309329477	(14 or 15)-methylpalmitate (a17:0 or i17:0)
(16 or 17)-methylstearate (a19:0 or i19:0)	-0.730050736142102	24	0.0524259022711035	NA	0.312111722870444	(16 or 17)-methylstearate (a19:0 or i19:0)
(2 or 3)-decenoate (10:1n7 or n8)	-0.575223084184113	37.5	0.364165734640172	NA	0.651289674303918	(2 or 3)-decenoate (10:1n7 or n8)
(N(1) + N(8))-acetylspermidine	0.308579377513421	64	0.307307532724708	NA	0.607238423631881	(N(1) + N(8))-acetylspermidine
(R)-3-hydroxybutyrylcarnitine	-1.67076093395052	42	0.565590891066721	NA	0.781054087663567	(R)-3-hydroxybutyrylcarnitine
(S)-3-hydroxybutyrylcarnitine	0.3832688316002	69	0.160391584542345	NA	0.469721122695235	(S)-3-hydroxybutyrylcarnitine
(S)-a-amino-omega-caprolactam	0.687053107696211	84	0.0110240309717385	NA	0.217733178414293	(S)-a-amino-omega-caprolactam
1,2,3-benzenetriol sulfate (2)	-0.00293863407308814	56	0.673505472157737	NA	0.85622593068036	1,2,3-benzenetriol sulfate (2)
1,3-dimethylurate	0.437303126426351	63	0.321852190488581	NA	0.616883365103113	1,3-dimethylurate
1,5-anhydroglucitol (1,5-AG)	-0.276009301219214	33	0.217562623135379	NA	0.521993775652149	1,5-anhydroglucitol (1,5-AG)
1,7-dimethylurate	0.372715987595177	60	0.466752988268345	NA	0.716280792209921	1,7-dimethylurate
1-arachidonoyl-GPA (20:4)	0.953737780708463	78	0.0292982944045506	NA	0.26769811462788	1-arachidonoyl-GPA (20:4)
1-carboxyethylisoleucine	1.63651409262582	95	0.000588151591143558	NA	0.104056632960801	1-carboxyethylisoleucine
1-carboxyethylleucine	2.07654350411618	94	0.000780034729841088	NA	0.104056632960801	1-carboxyethylleucine
1-carboxyethylphenylalanine	1.53817963940928	91	0.00216851606410531	NA	0.111261554981403	1-carboxyethylphenylalanine
1-carboxyethylvaline	1.9563361498433	94	0.00100355638010353	NA	0.111261554981403	1-carboxyethylvaline
1-linoleoyl-GPG (18:2)*	0.158115126517262	57	0.622652636570054	NA	0.823019149729358	1-linoleoyl-GPG (18:2)*
1-methyl-4-imidazoleacetate	0.390647410902708	70	0.139867911479759	NA	0.444067322985892	1-methyl-4-imidazoleacetate
1-methyl-5-imidazoleacetate	0.877164571050287	65	0.26274446557361	NA	0.572714243586922	1-methyl-5-imidazoleacetate
1-methylhistidine	0.141798495575896	62	0.384494282616179	NA	0.660360457441507	1-methylhistidine
1-methylnicotinamide	0.49697781897839	51	0.969804557772011	NA	1	1-methylnicotinamide
1-methylurate	0.842828880680147	63.5	0.325569406740999	NA	0.622220040963457	1-methylurate
1-methylxanthine	0.587420719227911	63	0.343977586560038	NA	0.64097677573184	1-methylxanthine
1-oleoyl-GPG (18:1)*	0.370606348115091	64	0.314999242243824	NA	0.607238423631881	1-oleoyl-GPG (18:1)*
1-palmitoyl-GPG (16:0)*	0.764281411706118	79	0.0309554806999333	NA	0.269793450878121	1-palmitoyl-GPG (16:0)*
1-ribosyl-imidazoleacetate*	-0.0701141989292126	48	0.909038324456433	NA	0.98091729004043	1-ribosyl-imidazoleacetate*
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	1.51735972436234	41.5	0.545198510180071	NA	0.75918038891463	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)
1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*	1.30019620991146	57	0.60645337440424	NA	0.815533065983121	1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*
1-stearoyl-2-oleoyl-GPS (18:0/18:1)	0.665768602275152	37	0.352681374353201	NA	0.64097677573184	1-stearoyl-2-oleoyl-GPS (18:0/18:1)
1-stearoyl-GPG (18:0)	0.719715100847936	81	0.0137607259155641	NA	0.217733178414293	1-stearoyl-GPG (18:0)
1-stearoyl-GPS (18:0)*	0.900542224107246	48	0.905371170140997	NA	0.98091729004043	1-stearoyl-GPS (18:0)*
10-heptadecenoate (17:1n7)	-0.800430531308023	32	0.19031587607439	NA	0.501524575288611	10-heptadecenoate (17:1n7)
10-nonadecenoate (19:1n9)	-0.752250059950803	29	0.123005477494642	NA	0.414366936812757	10-nonadecenoate (19:1n9)
10-undecenoate (11:1n1)	-0.85053390601972	19	0.0185433761285154	NA	0.224880579594906	10-undecenoate (11:1n1)
11beta-hydroxyandrosterone glucuronide	-0.450721072239587	41	0.517356333185663	NA	0.747335147667047	11beta-hydroxyandrosterone glucuronide
12,13-DiHOME	-0.0944028441181217	51	0.969804557772011	NA	1	12,13-DiHOME
13-HODE + 9-HODE	-0.0505389609186569	51	0.970512459676546	NA	1	13-HODE + 9-HODE
16-hydroxypalmitate	0.00239570285803191	52	0.911797181147026	NA	0.98091729004043	16-hydroxypalmitate
16a-hydroxy DHEA 3-sulfate	-1.14451168734262	24.5	0.0586866812702637	NA	0.320571908124092	16a-hydroxy DHEA 3-sulfate
17alpha-hydroxypregnenolone 3-sulfate	-0.585583548961866	57	0.60645337440424	NA	0.815533065983121	17alpha-hydroxypregnenolone 3-sulfate
2'-deoxyuridine	-0.32889259629321	33	0.208837679249529	NA	0.521993775652149	2'-deoxyuridine
2'-O-methylcytidine	0.148062751522043	59	0.517356333185663	NA	0.747335147667047	2'-O-methylcytidine
2'-O-methyluridine	0.715075275221892	67	0.202521418378417	NA	0.517554735855953	2'-O-methyluridine
2,3-dihydroxy-2-methylbutyrate	1.28030515942802	75	0.0521744767944198	NA	0.312111722870444	2,3-dihydroxy-2-methylbutyrate
2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*	0.337549927033868	74	0.0752560133365087	NA	0.348581672885078	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*
2,3-dihydroxyisovalerate	0.559162045514753	65	0.272314122059653	NA	0.577917309329477	2,3-dihydroxyisovalerate
2,3-diphosphoglycerate	-1.37448421256394	34.5	0.255045175424362	NA	0.561436079234486	2,3-diphosphoglycerate
2,4-di-tert-butylphenol	-0.836895671094826	50	1	NA	1	2,4-di-tert-butylphenol
2,6-dihydroxybenzoic acid	0.0512932984104958	69	0.165493948775683	NA	0.469721122695235	2,6-dihydroxybenzoic acid
2-aminoadipate	0.0973605405731091	53	0.849546785201283	NA	0.955095100216342	2-aminoadipate
2-aminobutyrate	-0.206076372061832	49	0.970512459676546	NA	1	2-aminobutyrate
2-aminoheptanoate	-0.202880386882594	51	0.970512459676546	NA	1	2-aminoheptanoate
2-aminooctanoate	0.358080360903684	60	0.472008557666107	NA	0.716280792209921	2-aminooctanoate
2-aminophenol sulfate	0.824777680294434	75	0.0639221346034546	NA	0.320571908124092	2-aminophenol sulfate
2-hydroxy-3-methylvalerate	0.0872219285490014	58	0.578741691744788	NA	0.787797364068925	2-hydroxy-3-methylvalerate
2-hydroxy-4-(methylthio)butanoic acid	0.360804184967734	75	0.0630128385546342	NA	0.320571908124092	2-hydroxy-4-(methylthio)butanoic acid
2-hydroxyacetaminophen sulfate*	0	50	NA	NA	NA	2-hydroxyacetaminophen sulfate*
2-hydroxyarachidate*	1.46650682548979	73	0.0883724491075516	NA	0.365047676212181	2-hydroxyarachidate*
2-hydroxybehenate	-0.145872186360729	42.5	0.59656315976262	NA	0.808755340572495	2-hydroxybehenate
2-hydroxybutyrate/2-hydroxyisobutyrate	-0.441471303016253	41	0.52884886011821	NA	0.747335147667047	2-hydroxybutyrate/2-hydroxyisobutyrate
2-hydroxydecanoate	-0.154650040440545	41	0.52884886011821	NA	0.747335147667047	2-hydroxydecanoate
2-hydroxyhippurate (salicylurate)	2.12429848265738	64.5	0.288098754299245	NA	0.590992724472067	2-hydroxyhippurate (salicylurate)
2-hydroxylaurate	-0.199210875626102	43	0.630528913810648	NA	0.823019149729358	2-hydroxylaurate
2-hydroxynervonate*	-0.472417814783155	30	0.143140141592154	NA	0.444067322985892	2-hydroxynervonate*
2-hydroxyoctanoate	0.14162625968752	57	0.630528913810648	NA	0.823019149729358	2-hydroxyoctanoate
2-hydroxypalmitate	-0.182237862613206	32	0.19031587607439	NA	0.501524575288611	2-hydroxypalmitate
2-hydroxyphenylacetate	0.266162653245623	51	0.970512459676546	NA	1	2-hydroxyphenylacetate
2-hydroxysebacate	-0.161784382466109	50	1	NA	1	2-hydroxysebacate
2-hydroxystearate	-0.218339117052722	31	0.165493948775683	NA	0.469721122695235	2-hydroxystearate
2-isopropylmalate	0.362469587926517	66.5	0.196252785988449	NA	0.509340888149009	2-isopropylmalate
2-ketocaprylate	0.0876339519182604	56	0.68421052631579	NA	0.85622593068036	2-ketocaprylate
2-methoxyacetaminophen glucuronide*	0	50	NA	NA	NA	2-methoxyacetaminophen glucuronide*
2-methoxyacetaminophen sulfate*	0	50	NA	NA	NA	2-methoxyacetaminophen sulfate*
2-methylbutyrylcarnitine (C5)	0.14285393886007	70	0.143140141592154	NA	0.444067322985892	2-methylbutyrylcarnitine (C5)
2-naphthol sulfate	-0.0519567165308325	47.5	0.878228555983232	NA	0.973161075961881	2-naphthol sulfate
2-O-methylascorbic acid	0.203892353876747	63	0.352681374353201	NA	0.64097677573184	2-O-methylascorbic acid
2-oxoarginine*	0.777611782804299	81	0.0209403536539594	NA	0.238373036957917	2-oxoarginine*
2-piperidinone	1.31285678762464	63	0.352681374353201	NA	0.64097677573184	2-piperidinone
21-hydroxypregnenolone disulfate	-0.964601359556534	30	0.143140141592154	NA	0.444067322985892	21-hydroxypregnenolone disulfate
2R,3R-dihydroxybutyrate	0.150749998906411	61	0.435872177358246	NA	0.692206529280833	2R,3R-dihydroxybutyrate
2S,3R-dihydroxybutyrate	-0.535013748635363	30	0.143140141592154	NA	0.444067322985892	2S,3R-dihydroxybutyrate
3,4-dihydroxybutyrate	0.879526021500991	86	0.00519604234774513	NA	0.1732880122973	3,4-dihydroxybutyrate
3,5-dichloro-2,6-dihydroxybenzoic acid	0.0831305646587105	59.5	0.496129714942817	NA	0.73537448859302	3,5-dichloro-2,6-dihydroxybenzoic acid
3-(3-hydroxyphenyl)propionate	0.121372732269354	56	0.67527266614544	NA	0.85622593068036	3-(3-hydroxyphenyl)propionate
3-(4-hydroxyphenyl)lactate (HPLA)	0.474878351753152	76	0.0524259022711035	NA	0.312111722870444	3-(4-hydroxyphenyl)lactate (HPLA)
3-(cystein-S-yl)acetaminophen*	0	50	NA	NA	NA	3-(cystein-S-yl)acetaminophen*
3-(methylthio)acetaminophen sulfate*	4.14967823769604	55	0.368120250693519	NA	0.651289674303918	3-(methylthio)acetaminophen sulfate*
3-(N-acetyl-L-cystein-S-yl) acetaminophen	0	50	NA	NA	NA	3-(N-acetyl-L-cystein-S-yl) acetaminophen
3-amino-2-piperidone	0.837933241902975	89	0.00348540872414667	NA	0.159636812637345	3-amino-2-piperidone
3-aminoisobutyrate	-0.378255846644798	35	0.272855968487129	NA	0.577917309329477	3-aminoisobutyrate
3-bromo-5-chloro-2,6-dihydroxybenzoic acid*	0.107353281637985	55	0.739364350819459	NA	0.895020003623556	3-bromo-5-chloro-2,6-dihydroxybenzoic acid*
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	0.408631071917772	65	0.279861005867198	NA	0.577917309329477	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	2.10401009571185	52.5	0.879784301056993	NA	0.973161075961881	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)
3-decenoylcarnitine	-0.714952821497315	41	0.517356333185663	NA	0.747335147667047	3-decenoylcarnitine
3-formylindole	-0.0690171992104578	52.5	0.879784301056993	NA	0.973161075961881	3-formylindole
3-hydroxy-2-ethylpropionate	-0.120961098250026	45	0.739364350819459	NA	0.895020003623556	3-hydroxy-2-ethylpropionate
3-hydroxy-2-methylpyridine sulfate	2.30299717966846	69.5	0.076602880699183	NA	0.352373251216242	3-hydroxy-2-methylpyridine sulfate
3-hydroxy-3-methylglutarate	0.456791694483587	79	0.0288055597653121	NA	0.26769811462788	3-hydroxy-3-methylglutarate
3-hydroxyadipate*	-0.744534887585813	35	0.271227122163817	NA	0.577917309329477	3-hydroxyadipate*
3-hydroxyarachidate*	1.61568078599099	81	0.0201728953210733	NA	0.238373036957917	3-hydroxyarachidate*
3-hydroxybutyrate (BHBA)	-2.79654177941703	23	0.0432570525449782	NA	0.302546248281555	3-hydroxybutyrate (BHBA)
3-hydroxybutyroylglycine	0.737957462465158	63	0.352681374353201	NA	0.64097677573184	3-hydroxybutyroylglycine
3-hydroxydecanoate	-0.582951648209882	28	0.105122431747819	NA	0.383151158337678	3-hydroxydecanoate
3-hydroxydecanoylcarnitine	-1.10133332042452	35.5	0.288098754299245	NA	0.590992724472067	3-hydroxydecanoylcarnitine
3-hydroxydodecanedioate*	-1.33727526943195	33	0.190985370499711	NA	0.501524575288611	3-hydroxydodecanedioate*
3-hydroxyhexanoate	-0.259663182554863	40	0.48125094719522	NA	0.719144595137297	3-hydroxyhexanoate
3-hydroxyhippurate	0.690446032733613	71	0.121084583430322	NA	0.414366936812757	3-hydroxyhippurate
3-hydroxyisobutyrate	0.0409910560984114	56	0.677470512772892	NA	0.85622593068036	3-hydroxyisobutyrate
3-hydroxylaurate	-0.614914228278567	33	0.217562623135379	NA	0.521993775652149	3-hydroxylaurate
3-hydroxymyristate	-0.167401632120338	41	0.52884886011821	NA	0.747335147667047	3-hydroxymyristate
3-hydroxyoctanoate	-0.229228707875288	38	0.393048128342246	NA	0.660360457441507	3-hydroxyoctanoate
3-hydroxyoctanoylcarnitine (1)	-0.955240606517083	32.5	0.198595758633215	NA	0.509474503878287	3-hydroxyoctanoylcarnitine (1)
3-hydroxyoctanoylcarnitine (2)	-1.00418997093456	34	0.240613075710636	NA	0.548337579333331	3-hydroxyoctanoylcarnitine (2)
3-hydroxypyridine sulfate	1.74605290792084	58.5	0.545198510180071	NA	0.75918038891463	3-hydroxypyridine sulfate
3-hydroxystachydrine*	3.36557943735578	60	0.463103618363136	NA	0.716280792209921	3-hydroxystachydrine*
3-hydroxystearate	0.550751428803985	75	0.0630128385546342	NA	0.320571908124092	3-hydroxystearate
3-indoleglyoxylic acid	-0.256107159648477	36.5	0.309966475015054	NA	0.607238423631881	3-indoleglyoxylic acid
3-indoxyl sulfate	0.188290181307581	61	0.435872177358246	NA	0.692206529280833	3-indoxyl sulfate
3-methoxycatechol sulfate (1)	0.877562825499855	86	0.00719692102632241	NA	0.184628704790656	3-methoxycatechol sulfate (1)
3-methoxytyrosine	0.3272498723965	70	0.139867911479759	NA	0.444067322985892	3-methoxytyrosine
3-methyl catechol sulfate (1)	1.73641232433299	77	0.0435448873088895	NA	0.302546248281555	3-methyl catechol sulfate (1)
3-methyl-2-oxobutyrate	-0.0875216663684325	40	0.48125094719522	NA	0.719144595137297	3-methyl-2-oxobutyrate
3-methyl-2-oxovalerate	-0.125390622061843	45	0.739364350819459	NA	0.895020003623556	3-methyl-2-oxovalerate
